"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","137","GET /status/400 возвращает HTTP 400","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","136","GET /status/500 возвращает HTTP 500","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что PATCH имени не меняет email и role.","271","PATCH /users/{id} изменяет только переданные поля","tests.api","2026-05-08","passed","2026-05-08","","test_users_update","",""
"Проверяем, что API возвращает 422 и понятное сообщение об ошибке валидации.","137","POST /users отклоняет некорректные данные: Некорректный email","tests.api","2026-05-08","passed","2026-05-08","","test_users_create","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","137","GET /status/302 возвращает HTTP 302","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что API возвращает 422 и понятное сообщение об ошибке валидации.","136","POST /users отклоняет некорректные данные: Пустое имя","tests.api","2026-05-08","passed","2026-05-08","","test_users_create","",""
"Проверяем атомарное UI-действие PATCH: меняется имя, email сохраняется.","2268","PATCH /users/{id} изменяет имя пользователя через UI","tests.ui","2026-05-08","passed","2026-05-08","","test_users_update","",""
"Проверяем учебную демонстрацию метода HEAD.","144","HEAD /users возвращает 200 без тела ответа","tests.api","2026-05-08","passed","2026-05-08","","test_http_methods","",""
"Проверяем учебную демонстрацию метода OPTIONS.","525","OPTIONS /users возвращает 204 без тела ответа","tests.api","2026-05-08","passed","2026-05-08","","test_http_methods","",""
"Проверяем документированное поведение полного обновления без необязательного поля role.","271","PUT /users/{id} без role сбрасывает роль в значение по умолчанию","tests.api","2026-05-08","passed","2026-05-08","","test_users_update","",""
"Проверяем, что сразу после создания updated_at совпадает с created_at.","148","POST /users создает пользователя без истории изменений","tests.api.basic","2026-05-08","passed","2026-05-08","","test_basic_responses","",""
"Проверяем заголовок, ссылку на Swagger и состояние кнопок до выбора id пользователя.","143","На странице урока доступны основные элементы тренажера","tests.ui","2026-05-08","passed","2026-05-08","","test_page_controls","",""
"Проверяем стартовое состояние учебной сессии: API отдаёт список пользователей, корректный session id и ожидаемые demo id.","136","GET /users возвращает 3 демо-пользователя для новой сессии","tests.api","2026-05-08","passed","2026-05-08","","test_users_list","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","137","GET /status/401 возвращает HTTP 401","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","137","GET /status/200 возвращает HTTP 200","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","136","GET /status/301 возвращает HTTP 301","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что после создания пользователь виден в списке и total увеличивается.","408","POST /users добавляет пользователя в GET /users текущей сессии","tests.api","2026-05-08","passed","2026-05-08","","test_users_create","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","136","GET /status/404 возвращает HTTP 404","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем ошибку чтения пользователя, которого нет в сессии.","135","GET /users/{id} возвращает 404 для несуществующего пользователя","tests.api","2026-05-08","passed","2026-05-08","","test_users_read","",""
